location,skill,mentions
"Hybrid - Indore, Hyderabad, Bengaluru",APIs,1
"Hybrid - Indore, Hyderabad, Bengaluru",Python,1
"Hybrid - Indore, Pune",Databricks,1
"Hybrid - Indore, Pune",PySpark,1
"Hybrid - Indore, Pune",Python,1
"Hybrid - Indore, Pune",Azure,1
"Hybrid - Indore, Pune",APIs,1
Hybrid - Junnar,Spark,3
Hybrid - Junnar,Scala,3
Hybrid - Junnar,PySpark,3
Hybrid - Junnar,Airflow,3
Hybrid - Junnar,Python,3
Hybrid - Junnar,Agile,3
Hybrid - Junnar,Jira,2
Hybrid - Junnar,Java,2
Hybrid - Junnar,APIs,2
Hybrid - Junnar,Git,2
Hybrid - Kamareddy,Linux,1
Hybrid - Kamareddy,Bash,1
Hybrid - Kamareddy,Azure,1
Hybrid - Kamareddy,GCP,1
Hybrid - Kamareddy,Python,1
Hybrid - Kamareddy,AWS,1
Hybrid - Karimnagar,Python,2
Hybrid - Karimnagar,AWS,1
Hybrid - Karimnagar,APIs,1
Hybrid - Karimnagar,Git,1
Hybrid - Karimnagar,Azure,1
Hybrid - Karimnagar,Agile,1
Hybrid - Karimnagar,GCP,1
Hybrid - Karimnagar,Bash,1
Hybrid - Karimnagar,Airflow,1
Hybrid - Karimnagar,Scala,1
Hybrid - Khammam,Airflow,1
Hybrid - Khammam,Agile,1
Hybrid - Khammam,Jira,1
Hybrid - Khammam,Python,1
Hybrid - Khammam,Git,1
Hybrid - Khammam,APIs,1
Hybrid - Khammam,Spark,1
Hybrid - Khammam,Scala,1
Hybrid - Khammam,PySpark,1
Hybrid - Khammam,Java,1
Hybrid - Kheda,PySpark,2
Hybrid - Kheda,Spark,2
Hybrid - Kheda,Airflow,2
Hybrid - Kheda,Git,2
Hybrid - Kheda,Scala,2
Hybrid - Kheda,Python,2
Hybrid - Kheda,Java,1
Hybrid - Kheda,Jira,1
Hybrid - Kheda,APIs,1
Hybrid - Kheda,MLOps,1
Hybrid - Kochi,Git,1
Hybrid - Kochi,SQL,1
"Hybrid - Kochi, Chennai, Coimbatore",PySpark,1
"Hybrid - Kochi, Chennai, Coimbatore",Azure,1
"Hybrid - Kochi, Chennai, Coimbatore",Databricks,1
"Hybrid - Kochi, Ernakulam, Aluva",AWS,1
"Hybrid - Kochi, Ernakulam, Aluva",Bash,1
"Hybrid - Kochi, Ernakulam, Aluva",Azure,1
"Hybrid - Kochi, Ernakulam, Aluva",Python,1
"Hybrid - Kochi, Ernakulam, Aluva",CI/CD,1
"Hybrid - Kochi, Ernakulam, Aluva",Linux,1
Hybrid - Kolkata,SQL,2
Hybrid - Kolkata,Airflow,1
Hybrid - Kolkata,Databricks,1
Hybrid - Kolkata,PySpark,1
Hybrid - Kolkata,Python,1
Hybrid - Kolkata,Azure,1
Hybrid - Kolkata,Data Warehousing,1
Hybrid - Kolkata,AWS,1
Hybrid - Kolkata,Clustering,1
Hybrid - Kolkata,Java,1
"Hybrid - Kolkata, Bengaluru, Delhi / Ncr",Power BI,1
"Hybrid - Kolkata, Bengaluru, Delhi / Ncr",SQL,1
"Hybrid - Kolkata, Bengaluru, Delhi / Ncr",KPI Reporting,1
"Hybrid - Kolkata, Bengaluru, Delhi / Ncr",ETL,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Git,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Docker,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",AWS,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Java,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Python,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Kubernetes,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",GCP,1
"Hybrid - Kolkata, Chennai, Mumbai (All Areas)",Azure,1
"Hybrid - Kolkata, Hyderabad, Bengaluru",Spark,1
"Hybrid - Kolkata, Hyderabad, Bengaluru",ETL,1
"Hybrid - Kolkata, Hyderabad, Bengaluru",Python,1
"Hybrid - Kolkata, Hyderabad, Bengaluru",Azure,1
"Hybrid - Kolkata, Hyderabad, Bengaluru",Kafka,1
"Hybrid - Kolkata, Hyderabad, Delhi / Ncr",SQL,2
"Hybrid - Kolkata, Hyderabad, Delhi / Ncr",Power BI,1
"Hybrid - Kolkata, Hyderabad, Delhi / Ncr",Azure,1
"Hybrid - Kolkata, Hyderabad, Delhi / Ncr",Snowflake,1
"Hybrid - Kolkata, Hyderabad, Pune, Ahmedabad, Chennai, Bengaluru, Delhi / Ncr, Mumbai (All Areas)",Machine Learning,1
"Hybrid - Kolkata, Hyderabad, Pune, Ahmedabad, Chennai, Bengaluru, Delhi / Ncr, Mumbai (All Areas)",Natural Language Processing,1
Hybrid - Kothagudem,Bash,1
Hybrid - Kothagudem,Azure,1
Hybrid - Kothagudem,Python,1
Hybrid - Kothagudem,AWS,1
Hybrid - Kothagudem,GCP,1
Hybrid - Kothagudem,Linux,1
Hybrid - Madurai,Databricks,1
Hybrid - Madurai,Data Visualization,1
Hybrid - Madurai,Azure,1
Hybrid - Madurai,SQL,1
Hybrid - Madurai,ETL,1
Hybrid - Mancherial,Linux,1
Hybrid - Mancherial,Azure,1
Hybrid - Mancherial,AWS,1
Hybrid - Mancherial,GCP,1
Hybrid - Mancherial,Python,1
Hybrid - Mancherial,Bash,1
Hybrid - Mawal,Python,2
Hybrid - Mawal,Java,2
Hybrid - Mawal,Scala,1
Hybrid - Mawal,SQL,1
Hybrid - Mawal,Agile,1
Hybrid - Mawal,APIs,1
Hybrid - Mawal,Spark,1
Hybrid - Mawal,GCP,1
Hybrid - Mawal,Git,1
Hybrid - Mawal,PySpark,1
Hybrid - Medak,Python,3
Hybrid - Medak,Agile,2
Hybrid - Medak,Java,2
Hybrid - Medak,Git,2
Hybrid - Medak,Scala,2
Hybrid - Medak,PySpark,2
Hybrid - Medak,Jira,2
Hybrid - Medak,Airflow,2
Hybrid - Medak,Spark,2
Hybrid - Medak,APIs,2
Hybrid - Mulshi,Python,2
Hybrid - Mulshi,GCP,2
Hybrid - Mulshi,Git,1
Hybrid - Mulshi,PySpark,1
Hybrid - Mulshi,Airflow,1
Hybrid - Mulshi,Scala,1
Hybrid - Mulshi,Bash,1
Hybrid - Mulshi,AWS,1
Hybrid - Mulshi,Spark,1
Hybrid - Mulshi,Azure,1
Hybrid - Mulug,Jira,1
Hybrid - Mulug,Airflow,1
Hybrid - Mulug,Spark,1
Hybrid - Mulug,APIs,1
Hybrid - Mulug,Git,1
Hybrid - Mulug,Java,1
Hybrid - Mulug,Python,1
Hybrid - Mulug,Agile,1
Hybrid - Mulug,Scala,1
Hybrid - Mulug,PySpark,1
Hybrid - Mumbai,Bash,1
Hybrid - Mumbai,Python,1
Hybrid - Mumbai,Kafka,1
Hybrid - Mumbai,MySQL,1
Hybrid - Mumbai,AWS,1
Hybrid - Mumbai,GCP,1
Hybrid - Mumbai,Azure,1
Hybrid - Mumbai,Linux,1
"Hybrid - Mumbai Suburban, Bengaluru, Mumbai (All Areas)",Tableau,1
"Hybrid - Mumbai Suburban, Bengaluru, Mumbai (All Areas)",SQL,1
"Hybrid - Mumbai Suburban, Bengaluru, Mumbai (All Areas)",Agile,1
"Hybrid - Mumbai(Airoli +2), Navi Mumbai, Mumbai (All Areas)",R,1
"Hybrid - Mumbai(Airoli +2), Navi Mumbai, Mumbai (All Areas)",Python,1
"Hybrid - Mumbai, Mumbai Suburban, Mumbai (All Areas)",SQL,1
"Hybrid - Mumbai, Mumbai Suburban, Mumbai (All Areas)",APIs,1
"Hybrid - Mumbai, Mumbai Suburban, Mumbai (All Areas)",Java,1
"Hybrid - Mumbai, Mumbai Suburban, Mumbai (All Areas)",Agile,1
"Hybrid - Mumbai, Thane, Mumbai (All Areas)",Linux,1
"Hybrid - Mumbai, Thane, Mumbai (All Areas)",SQL,1
"Hybrid - Mumbai, Thane, Mumbai (All Areas)",Java,1
"Hybrid - Mumbai, Thane, Mumbai (All Areas)",Python,1
Hybrid - Nagarkurnool,Python,2
Hybrid - Nagarkurnool,PySpark,1
Hybrid - Nagarkurnool,Git,1
Hybrid - Nagarkurnool,Bash,1
Hybrid - Nagarkurnool,Airflow,1
Hybrid - Nagarkurnool,Linux,1
Hybrid - Nagarkurnool,Azure,1
Hybrid - Nagarkurnool,Agile,1
Hybrid - Nagarkurnool,Spark,1
Hybrid - Nagarkurnool,Scala,1
Hybrid - Nalgonda,Scala,1
Hybrid - Nalgonda,Spark,1
Hybrid - Nalgonda,Jira,1
Hybrid - Nalgonda,Airflow,1
Hybrid - Nalgonda,APIs,1
Hybrid - Nalgonda,Java,1
Hybrid - Nalgonda,Agile,1
Hybrid - Nalgonda,Git,1
Hybrid - Nalgonda,Python,1
Hybrid - Nalgonda,PySpark,1
Hybrid - Narayanpet,Linux,1
Hybrid - Narayanpet,AWS,1
Hybrid - Narayanpet,Python,1
Hybrid - Narayanpet,Azure,1
Hybrid - Narayanpet,GCP,1
Hybrid - Narayanpet,Bash,1
Hybrid - Noida,Java,1
Hybrid - Noida,Azure,1
Hybrid - Noida,SQL,1
Hybrid - Noida,Python,1
Hybrid - Noida,APIs,1
"Hybrid - Noida, Gurugram, Delhi / Ncr",SQL,2
"Hybrid - Noida, Gurugram, Delhi / Ncr",Power BI,1
"Hybrid - Noida, Gurugram, Delhi / Ncr",Data Visualization,1
"Hybrid - Noida, Gurugram, Delhi / Ncr",Tableau,1
"Hybrid - Noida, Gurugram, Delhi / Ncr",Dashboarding,1
"Hybrid - Noida, Gurugram, Delhi / Ncr",Python,1
"Hybrid - Noida, Hyderabad, Bengaluru",SQL,2
"Hybrid - Noida, Hyderabad, Bengaluru",Java,2
"Hybrid - Noida, Hyderabad, Bengaluru",Python,2
"Hybrid - Noida, Hyderabad, Bengaluru",dbt,1
"Hybrid - Noida, Hyderabad, Bengaluru",Snowflake,1
"Hybrid - Noida, Hyderabad, Bengaluru",Airflow,1
"Hybrid - Noida, Hyderabad, Bengaluru",AWS,1
"Hybrid - Noida, Hyderabad, Bengaluru",ETL,1
"Hybrid - Noida, Hyderabad, Pune",SQL,1
"Hybrid - Noida, Hyderabad, Pune",Java,1
"Hybrid - Noida, New Delhi, Gurugram",Java,1
"Hybrid - Noida, New Delhi, Gurugram",APIs,1
"Hybrid - Noida, New Delhi, Gurugram",Azure,1
"Hybrid - Noida, Pune, Bangalore Rural",LangChain,1
"Hybrid - Noida, Pune, Bangalore Rural",RAG,1
"Hybrid - Noida, Pune, Bangalore Rural",LLM,1
"Hybrid - Noida, Pune, Bengaluru",SQL,2
"Hybrid - Noida, Pune, Bengaluru",CI/CD,1
"Hybrid - Noida, Pune, Bengaluru",Git,1
"Hybrid - Noida, Pune, Bengaluru",ETL,1
"Hybrid - Noida, Pune, Bengaluru",Dashboarding,1
"Hybrid - Noida, Pune, Bengaluru",Azure,1
"Hybrid - Noida, Pune, Bengaluru",dbt,1
"Hybrid - Noida, Pune, Bengaluru",Snowflake,1
"Hybrid - Noida, Pune, Gurugram",Data Warehousing,1
"Hybrid - Noida, Pune, Gurugram",Databricks,1
"Hybrid - Noida, Pune, Gurugram",Azure,1
"Hybrid - Noida, Pune, Gurugram, Bengaluru",Machine Learning,1
"Hybrid - Noida, Pune, Gurugram, Bengaluru",Python,1
"Hybrid - Noida, Pune, Gurugram, Bengaluru",Natural Language Processing,1
"Hybrid - Noida, Pune, Gurugram, Bengaluru",LLM,1
Hybrid - Pimpri-Chinchwad,Python,2
Hybrid - Pimpri-Chinchwad,GCP,2
Hybrid - Pimpri-Chinchwad,Spark,1
Hybrid - Pimpri-Chinchwad,AWS,1
Hybrid - Pimpri-Chinchwad,Agile,1
Hybrid - Pimpri-Chinchwad,PySpark,1
Hybrid - Pimpri-Chinchwad,Azure,1
Hybrid - Pimpri-Chinchwad,Scala,1
Hybrid - Pimpri-Chinchwad,Airflow,1
Hybrid - Pimpri-Chinchwad,Java,1
Hybrid - Pune,Python,12
Hybrid - Pune,SQL,10
Hybrid - Pune,GCP,8
Hybrid - Pune,Java,6
Hybrid - Pune,Spark,6
Hybrid - Pune,Azure,5
Hybrid - Pune,AWS,5
Hybrid - Pune,Airflow,5
Hybrid - Pune,PySpark,4
Hybrid - Pune,BigQuery,3
Hybrid - Pune(Aundh +5),SQL,1
Hybrid - Pune(Aundh +5),AWS,1
Hybrid - Pune(Aundh +5),Azure,1
Hybrid - Pune(Aundh +5),Java,1
Hybrid - Pune(Aundh),Python,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),Azure,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),Python,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),Vector Database,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),Prompt Engineering,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),Natural Language Processing,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),KPI Reporting,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),RAG,1
Hybrid - Pune(Hinjewadi Rajiv Gandhi Infotech Park),LLM,1
"Hybrid - Pune, Bengaluru",Python,2
"Hybrid - Pune, Bengaluru",R,1
"Hybrid - Pune, Bengaluru",APIs,1
"Hybrid - Pune, Bengaluru",Machine Learning,1
"Hybrid - Pune, Bengaluru",Feature Engineering,1
"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",SQL,1
"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",Python,1
"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",PySpark,1
"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",Azure,1
"Hybrid - Pune, Chennai",Python,1
"Hybrid - Pune, Chennai",SQL,1
"Hybrid - Pune, Chennai",Azure,1
"Hybrid - Pune, Chennai",Spark,1
"Hybrid - Pune, Chennai",PySpark,1
"Hybrid - Pune, Chennai",Databricks,1
"Hybrid - Pune, Chennai, Bengaluru",SQL,4
"Hybrid - Pune, Chennai, Bengaluru",Python,2
"Hybrid - Pune, Chennai, Bengaluru",PySpark,1
"Hybrid - Pune, Chennai, Bengaluru",ETL,1
"Hybrid - Pune, Chennai, Bengaluru",Kubernetes,1
"Hybrid - Pune, Chennai, Bengaluru",Git,1
"Hybrid - Pune, Chennai, Bengaluru",Machine Learning,1
"Hybrid - Pune, Chennai, Bengaluru",Docker,1
"Hybrid - Pune, Chennai, Bengaluru",Bash,1
"Hybrid - Pune, Chennai, Bengaluru",Linux,1
"Hybrid - Pune, Gurugram, Bengaluru",Compensation Analytics,1
Hybrid - Purandhar,Python,2
Hybrid - Purandhar,Spark,2
Hybrid - Purandhar,Airflow,2
Hybrid - Purandhar,PySpark,2
Hybrid - Purandhar,Agile,2
Hybrid - Purandhar,Scala,2
Hybrid - Purandhar,GCP,1
Hybrid - Purandhar,Git,1
Hybrid - Purandhar,Java,1
Hybrid - Purandhar,Jira,1
Hybrid - Shirur,Python,1
Hybrid - Shirur,ETL,1
Hybrid - Shirur,Java,1
Hybrid - Shirur,BigQuery,1
Hybrid - Shirur,GCP,1
Hybrid - Shirur,SQL,1
Hybrid - Tiruppur,SQL,2
Hybrid - Tiruppur,APIs,1
Hybrid - Tiruppur,Excel,1
Hybrid - Velhe,GCP,2
Hybrid - Velhe,Python,2
Hybrid - Velhe,Scala,1
Hybrid - Velhe,AWS,1
Hybrid - Velhe,Spark,1
Hybrid - Velhe,Agile,1
Hybrid - Velhe,Azure,1
Hybrid - Velhe,Linux,1
Hybrid - Velhe,Bash,1
Hybrid - Velhe,Airflow,1
Hyderabad,SQL,73
Hyderabad,Business Recommendations,57
Hyderabad,Python,57
Hyderabad,Future of Work,57
Hyderabad,Stakeholder Communication,57
Hyderabad,Labor Market Analytics,57
Hyderabad,APIs,51
Hyderabad,Data Visualization,39
Hyderabad,Machine Learning,38
Hyderabad,LLM,36
Hyderabad(Hitec City),Linux,1
Hyderabad(Hitec City),Python,1
Hyderabad(Ida Uppal),KPI Reporting,1
Hyderabad(Ida Uppal),Excel,1
Hyderabad(Kondapur),Prompt Engineering,1
Hyderabad(Koti +1),RAG,1
Hyderabad(Madhapur),Machine Learning,1
Hyderabad(Madhapur),Agile,1
Hyderabad(Madhapur),Excel,1
Hyderabad(Madhapur),Azure,1
Hyderabad(Malakpet),APIs,1
Hyderabad(Malakpet),Tableau,1
Hyderabad(Malakpet),Excel,1
Hyderabad(Raidurgam),SQL,1
Hyderabad(Raidurgam),Snowflake,1
Hyderabad(Raidurgam),ETL,1
Hyderabad(Raidurgam),Data Warehousing,1
Hyderabad(Raidurgam),Streamlit,1
"Hyderabad, Ahmedabad",Data Visualization,1
"Hyderabad, Ahmedabad",MySQL,1
"Hyderabad, Ahmedabad",SQL,1
"Hyderabad, Ahmedabad",Agile,1
"Hyderabad, Ahmedabad",Azure,1
"Hyderabad, Bengaluru",SQL,5
"Hyderabad, Bengaluru",Java,3
"Hyderabad, Bengaluru",Python,3
"Hyderabad, Bengaluru",Linux,2
"Hyderabad, Bengaluru",Tableau,2
"Hyderabad, Bengaluru",Agile,2
"Hyderabad, Bengaluru",Airflow,1
"Hyderabad, Bengaluru",BigQuery,1
"Hyderabad, Bengaluru",PostgreSQL,1
"Hyderabad, Bengaluru",MySQL,1
"Hyderabad, Bengaluru, Delhi / Ncr",LLM,1
"Hyderabad, Bengaluru, Delhi / Ncr",Machine Learning,1
"Hyderabad, Bengaluru, Delhi / Ncr",FastAPI,1
"Hyderabad, Bengaluru, Delhi / Ncr",Feature Engineering,1
"Hyderabad, Bengaluru, Delhi / Ncr",Kubernetes,1
"Hyderabad, Bengaluru, Delhi / Ncr",MLOps,1
"Hyderabad, Bengaluru, Delhi / Ncr",Scikit-learn,1
"Hyderabad, Bengaluru, Delhi / Ncr",Docker,1
"Hyderabad, Bengaluru, Delhi / Ncr",Probability,1
"Hyderabad, Bengaluru, Delhi / Ncr",Python,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",Natural Language Processing,2
"Hyderabad, Bengaluru, Mumbai (All Areas)",Machine Learning,2
"Hyderabad, Bengaluru, Mumbai (All Areas)",Azure,2
"Hyderabad, Bengaluru, Mumbai (All Areas)",Data Visualization,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",Tableau,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",GCP,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",AWS,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",Scala,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",Power BI,1
"Hyderabad, Bengaluru, Mumbai (All Areas)",Python,1
"Hyderabad, Chennai",Git,2
"Hyderabad, Chennai",Azure,2
"Hyderabad, Chennai",SQL,2
"Hyderabad, Chennai",Kubernetes,1
"Hyderabad, Chennai",Java,1
"Hyderabad, Chennai",Kafka,1
"Hyderabad, Chennai",Python,1
"Hyderabad, Chennai",Agile,1
"Hyderabad, Chennai",CI/CD,1
"Hyderabad, Chennai",APIs,1
"Hyderabad, Chennai, Bengaluru",Python,12
"Hyderabad, Chennai, Bengaluru",SQL,9
"Hyderabad, Chennai, Bengaluru",APIs,5
"Hyderabad, Chennai, Bengaluru",Java,3
"Hyderabad, Chennai, Bengaluru",AWS,3
"Hyderabad, Chennai, Bengaluru",Azure,3
"Hyderabad, Chennai, Bengaluru",LLM,3
"Hyderabad, Chennai, Bengaluru",Spark,2
"Hyderabad, Chennai, Bengaluru",Git,2
"Hyderabad, Chennai, Bengaluru",CI/CD,2
"Hyderabad, Coimbatore, Bengaluru",SQL,1
"Hyderabad, Coimbatore, Bengaluru",Azure,1
"Hyderabad, Coimbatore, Bengaluru",APIs,1
"Hyderabad, Coimbatore, Bengaluru",AWS,1
"Hyderabad, Delhi / Ncr",Machine Learning,1
"Hyderabad, Delhi / Ncr",Scikit-learn,1
"Hyderabad, Delhi / Ncr",Python,1
"Hyderabad, Delhi / Ncr",MLOps,1
"Hyderabad, Gurugram, Bengaluru",APIs,1
"Hyderabad, Gurugram, Bengaluru",Java,1
"Hyderabad, Gurugram, Bengaluru",AWS,1
"Hyderabad, Gurugram, Bengaluru",Kafka,1
"Hyderabad, Gurugram, Coimbatore",FastAPI,1
"Hyderabad, Gurugram, Coimbatore",Python,1
"Hyderabad, Kondapur",Git,1
"Hyderabad, Kondapur",Docker,1
"Hyderabad, Kondapur",AWS,1
"Hyderabad, Kondapur",Kubernetes,1
"Hyderabad, Kondapur",CI/CD,1
"Hyderabad, Kondapur",Linux,1
"Hyderabad, Kondapur",Bash,1
"Hyderabad, Kondapur",Python,1
"Hyderabad, Mumbai (All Areas)",SQL,1
"Hyderabad, Mumbai (All Areas)",KPI Reporting,1
"Hyderabad, Pune",Machine Learning,1
"Hyderabad, Pune",Python,1
"Hyderabad, Pune",LLM,1
"Hyderabad, Pune, Bengaluru",SQL,4
"Hyderabad, Pune, Bengaluru",Bash,2
"Hyderabad, Pune, Bengaluru",PySpark,2
"Hyderabad, Pune, Bengaluru",Python,2
"Hyderabad, Pune, Bengaluru",Linux,1
"Hyderabad, Pune, Bengaluru",Git,1
"Hyderabad, Pune, Bengaluru",Machine Learning,1
"Hyderabad, Pune, Bengaluru",Spark,1
"Hyderabad, Pune, Bengaluru",Statistics,1
"Hyderabad, Pune, Bengaluru",Databricks,1
"Hyderabad, Pune, Chennai, Bengaluru",SQL,1
"Hyderabad, Pune, Delhi / Ncr",Natural Language Processing,1
"Hyderabad, Pune, Delhi / Ncr",Python,1
"Hyderabad, Pune, Delhi / Ncr",Machine Learning,1
"Hyderabad, Pune, Greater Noida",PySpark,1
"Hyderabad, Pune, Greater Noida",ETL,1
"Hyderabad, Pune, Greater Noida",AWS,1
"Hyderabad, Pune, Greater Noida",Python,1
"Hyderabad, Pune, Gurugram",Machine Learning,1
"Hyderabad, Telangana",Machine Learning,8
"Hyderabad, Telangana",ETL,4
"Hyderabad, Telangana",Python,3
"Hyderabad, Telangana",RAG,3
"Hyderabad, Telangana",Databricks,3
"Hyderabad, Telangana",GCP,3
"Hyderabad, Telangana",Data Warehousing,2
"Hyderabad, Telangana",SQL,2
"Hyderabad, Telangana",Azure,2
"Hyderabad, Telangana",Dashboarding,2
Ichalkaranji,Excel,1
India,Machine Learning,14
India,ETL,7
India,Azure,5
India,RAG,4
India,AWS,4
